PFI,Facility_Name,Short_Description,Description,Facility_Open_Date,Facility_Address_1,Facility_Address_2,Facility_City,Facility_State,Facility_Zip_Code,Facility_Phone_Number,Facility_Fax_Number,Facility_Website,Facility_County_Code,Facility_County,Regional_Office_ID,Regional_Office,Main_Site_Name,Main_Site_Facility_ID,Operating_Certificate_Number,Operator_Name,Operator_Address_1,Operator_Address_2,Operator_City,Operator_State,Operator_Zip_Code,Cooperator_Name,Cooperator_Address,Cooperator_Address_2,Cooperator_City,Cooperator_State,Cooperator_Zip_Code,Ownership_Type,Facility_Latitude,Facility_Longitude,Facility_Location,New_York_Zip_Codes,Counties,NYS_Senate_Districts,LWRP_Communities,School_Districts_2016
001133,St. Joseph's MC-St. Vincent's Westchester Division,HOSP,Hospital,08/01/1979,275 North Street,,Harrison,New York,10528,9149255300,9149255156,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,St. Joseph's Medical Center,1098,5907002H,"St. Josephs Hospital, Yonkers",127 S Broadway,,Yonkers,New York,10701,,,,,New York,,Not for Profit Corporation,40.989265,-73.710457,"(40.989265, -73.710457)",1342,2185,26,,17
001138,Blythedale Children's Hospital,HOSP,Hospital,01/01/1901,95 Bradhurst Avenue,,Valhalla,New York,10595,9145927555,,https://www.blythedale.org,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5957000H,Blythedale Childrens Hospital Inc,Bradhurst Avenue,,Valhalla,New York,10595,,,,,New York,,Not for Profit Corporation,41.076408,-73.798767,"(41.076408, -73.798767)",1349,2185,29,,29
001139,Westchester Medical Center,HOSP,Hospital,01/01/1901,100 Woods Road,,Valhalla,New York,10595,9144937018,9144938027,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5957001H,Westchester County Health Care Corporation,"100 Woods Road, Taylor Pavilion 2nd Floor",,Valhalla,New York,10595,,,,,New York,,Public Benefit Corporation,41.08773,-73.803993,"(41.08773, -73.803993)",1349,2185,29,,123
001153,Wyoming County Community Hospital,HOSP,Hospital,01/01/1901,400 North Main Street,,Warsaw,New York,14569,5857868940,,,60,Wyoming,1,Western Regional Office - Buffalo,,,6027000H,Wyoming County,Wyoming County Courthouse,,Warsaw,New York,14569,,,,,New York,,County,42.753513,-78.132454,"(42.753513, -78.132454)",415,2186,59,,622
001164,BronxCare Hospital Center,HOSP,Hospital,01/01/1901,1276 Fulton Avenue,,Bronx,New York,10456,7189018800,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,,,7000001H,BronxCare Health System,1276 Fulton Avenue,,Bronx,New York,10456,,,,,New York,,Not for Profit Corporation,40.831772,-73.903656,"(40.831772, -73.903656)",652,2032,21,37,142
001165,Jacobi Medical Center,HOSP,Hospital,01/01/1901,1400 Pelham Parkway,,Bronx,New York,10461,7189185000,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,,,7000002H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.857388,-73.846741,"(40.857388, -73.846741)",674,2032,52,37,176
001168,Montefiore Medical Center-Wakefield Hospital,HOSP,Hospital,04/28/1980,600 East 233rd Street,,Bronx,New York,10466,7189209000,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,Montefiore Medical Center - Henry & Lucy Moses Div,1169,7000006H,Montefiore Medical Center,111 East 210th Street,,Bronx,New York,10467,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,40.894569,-73.86142,"(40.894569, -73.86142)",704,2032,52,37,176
001169,Montefiore Medical Center - Henry & Lucy Moses Div,HOSP,Hospital,01/01/1901,111 East 210th Street,,Bronx,New York,10467,7189202001,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,,,7000006H,Montefiore Medical Center,111 East 210th Street,,Bronx,New York,10467,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,40.879951,-73.880562,"(40.879951, -73.880562)",704,2032,25,37,177
001172,Lincoln Medical & Mental Health Center,HOSP,Hospital,01/01/1901,234 East 149th Street,,Bronx,New York,10451,7185795700,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,,,7000008H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.817661,-73.92421,"(40.817661, -73.92421)",647,2032,14,37,131
001175,Calvary Hospital Inc,HOSP,Hospital,01/01/1901,1740-70 Eastchester Road,,Bronx,New York,10461,7185182244,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,,,7000011H,Calvary Hospital Inc.,1740-70 Eastchester Road,,Bronx,New York,10461,,,,,New York,,Not for Profit Corporation,40.847294,-73.844658,"(40.847294, -73.844658)",674,2032,52,37,176
001176,SBH Health System,HOSP,Hospital,01/01/1901,4422 Third Avenue,,Bronx,New York,10457,7189606100,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,,,7000014H,St Barnabas Hospital Inc,4422 Third Avenue,,Bronx,New York,10457,,,,,New York,,Not for Profit Corporation,40.853909,-73.891014,"(40.853909, -73.891014)",653,2032,51,37,177
001178,BronxCare Hospital Center,HOSP,Hospital,01/01/1901,1650 Grand Concourse,,Bronx,New York,10457,7189018800,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,BronxCare Hospital Center,1164,7000001H,BronxCare Health System,1276 Fulton Avenue,,Bronx,New York,10456,,,,,New York,,Not for Profit Corporation,40.843609,-73.911545,"(40.843609, -73.911545)",653,2032,51,37,142
001185,Montefiore Medical Center - Montefiore Westchester Square,HOSP,Hospital,08/01/1979,2475 St. Raymond Avenue,,Bronx,New York,10461,7184307359,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,Montefiore Medical Center - Henry & Lucy Moses Div,1169,7000006H,Montefiore Medical Center,111 East 210th Street,,Bronx,New York,10467,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,40.840431,-73.848244,"(40.840431, -73.848244)",674,2032,21,37,176
001186,North Central Bronx Hospital,HOSP,Hospital,01/01/1901,3424 Kossuth Avenue & 210th Street,,Bronx,New York,10467,7185193500,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,Jacobi Medical Center,1165,7000002H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.880512,-73.881538,"(40.880512, -73.881538)",704,2032,25,37,177
001286,Brookdale Hospital Medical Center,HOSP,Hospital,01/01/1901,1 Brookdale Plaza,,Brooklyn,New York,11212-3139,7182405276,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001002H,The Brookdale Hospital Medical Center,One Brookdale Plaza,,Brooklyn,New York,11212,"One Brooklyn Health System, Inc.",1 Brookdale Plaza,Care of Alex Rovt Chairman of the Board,Brooklyn,New York,11212,Not for Profit Corporation,40.655066,-73.912579,"(40.655066, -73.912579)",890,2090,37,37,16
001288,Brooklyn Hospital Center - Downtown Campus,HOSP,Hospital,01/01/1901,121 Dekalb Avenue,,Brooklyn,New York,11201,7182508000,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001003H,The Brooklyn Hospital Center,121 Dekalb Ave,,Brooklyn,New York,11201,,,,,New York,,Not for Profit Corporation,40.689842,-73.977455,"(40.689842, -73.977455)",880,2090,48,37,59
001293,Maimonides Midwood Community Hospital,HOSP,Hospital,01/01/1901,2525 Kings Highway,,Brooklyn,New York,11229,7186925300,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001008H,"The New York Community Hospital of Brooklyn, Inc.",2525 Kings Highway,,Brooklyn,New York,11229,Maimonides Medical Center,4802 Tenth Ave,,Brooklyn,New York,11219,Not for Profit Corporation,40.613419,-73.948967,"(40.613419, -73.948967)",812,2090,22,37,6
001294,NYC Health + Hospitals/South Brooklyn Health,HOSP,Hospital,01/01/1901,2601 Ocean Parkway,,Brooklyn,New York,11235,7186163000,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001009H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.58662,-73.965797,"(40.58662, -73.965797)",818,2090,39,37,4
001301,Kings County Hospital Center,HOSP,Hospital,01/01/1901,451 Clarkson Avenue,,Brooklyn,New York,11203,7182453901,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001016H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.655823,-73.944099,"(40.655823, -73.944099)",881,2090,31,37,13
001304,NYU Langone Hospital-Brooklyn,HOSP,Hospital,01/01/1901,150 55th Street,,Brooklyn,New York,11220,7186307300,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,NYU Langone Hospitals,1463,7002053H,NYU Langone Hospitals,550 First Avenue,,New York,New York,10016,,,,,New York,,Not for Profit Corporation,40.646591,-74.020439,"(40.646591, -74.020439)",899,2090,39,37,10
001305,Maimonides Medical Center,HOSP,Hospital,01/01/1901,4802 Tenth Avenue,,Brooklyn,New York,11219,7182836000,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001020H,Maimonides Medical Center,4802 Tenth Ave,,Brooklyn,New York,11219,,,,,New York,,Not for Profit Corporation,40.639423,-73.99839,"(40.639423, -73.99839)",897,2090,22,37,10
001306,NewYork-Presbyterian Brooklyn Methodist Hospital,HOSP,Hospital,01/01/1901,506 Sixth Street,,Brooklyn,New York,11215,7187803101,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,New York-Presbyterian Hospital - New York Weill Cornell Center,1458,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,40.668087,-73.978905,"(40.668087, -73.978905)",893,2090,37,37,34
001309,Interfaith Medical Center,HOSP,Hospital,04/24/1980,1545 Atlantic Avenue,,Brooklyn,New York,11213,7189357000,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,Brookdale Hospital Medical Center,1286,7001002H,The Brookdale Hospital Medical Center,One Brookdale Plaza,,Brooklyn,New York,11212,"One Brooklyn Health System, Inc.",1 Brookdale Plaza,Care of Alex Rovt Chairman of the Board,Brooklyn,New York,11212,Not for Profit Corporation,40.67794,-73.937515,"(40.67794, -73.937515)",891,2090,48,37,36
001315,Kingsbrook Jewish Medical Center,HOSP,Hospital,01/01/1901,585 Schenectady Avenue,,Brooklyn,New York,11203,7186045000,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,Brookdale Hospital Medical Center,1286,7001002H,The Brookdale Hospital Medical Center,One Brookdale Plaza,,Brooklyn,New York,11212,"One Brooklyn Health System, Inc.",1 Brookdale Plaza,Care of Alex Rovt Chairman of the Board,Brooklyn,New York,11212,Not for Profit Corporation,40.659435,-73.934036,"(40.659435, -73.934036)",881,2090,31,37,13
001318,Wyckoff Heights Medical Center,HOSP,Hospital,01/01/1901,374 Stockholm Street,,Brooklyn,New York,11237,7189637101,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001035H,Wyckoff Heights Medical Center,374 Stockholm St,,Brooklyn,New York,11237,,,,,New York,,Not for Profit Corporation,40.704517,-73.91774,"(40.704517, -73.91774)",820,2090,23,37,60
001320,University Hospital of Brooklyn,HOSP,Hospital,01/01/1901,445 Lenox Road,,Brooklyn,New York,11203,7182702401,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001037H,State of New York,178-50 Linden Blvd,,Jamaica,New York,11434,,,,,New York,,State,40.654518,-73.945045,"(40.654518, -73.945045)",881,2090,31,37,13
001324,Mount Sinai Brooklyn,HOSP,Hospital,08/01/1979,3201 Kings Highway,,Brooklyn,New York,11234,7189513000,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,Mount Sinai Beth Israel,1439,7002002H,Beth Israel Medical Center Inc,10 Nathan Perlman Place,,New York,New York,10003,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.617954,-73.94323,"(40.617954, -73.94323)",888,2090,24,37,6
001437,New York-Presbyterian/Lower Manhattan Hospital,HOSP,Hospital,01/01/1901,170 William Street,,New York,New York,10038,2123125175,,,7093,New York,5,Metropolitan Area Regional Office - New York City,New York-Presbyterian Hospital - New York Weill Cornell Center,1458,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,40.710426,-74.005486,"(40.710426, -74.005486)",797,2095,49,37,108
001438,Bellevue Hospital Center,HOSP,Hospital,01/01/1901,462 First Avenue,,New York,New York,10016,2125624132,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002001H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.739605,-73.976509,"(40.739605, -73.976509)",739,2095,50,37,108
001439,Mount Sinai Beth Israel,HOSP,Hospital,01/01/1901,First Ave at 16th Street,,New York,New York,10003,2124202873,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002002H,Beth Israel Medical Center Inc,10 Nathan Perlman Place,,New York,New York,10003,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.732666,-73.981598,"(40.732666, -73.981598)",719,2095,50,37,108
001445,Harlem Hospital Center,HOSP,Hospital,01/01/1901,506 Lenox Avenue,,New York,New York,10037,2129391000,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002009H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.81435,-73.940506,"(40.81435, -73.940506)",796,2095,15,37,135
001446,NYU Langone Orthopedic Hospital,HOSP,Hospital,02/01/1980,301 East 17th Street,,New York,New York,10003,2125986000,,,7093,New York,5,Metropolitan Area Regional Office - New York City,NYU Langone Hospitals,1463,7002053H,NYU Langone Hospitals,550 First Avenue,,New York,New York,10016,,,,,New York,,Not for Profit Corporation,40.734127,-73.98307,"(40.734127, -73.98307)",719,2095,50,37,108
001447,Hospital for Special Surgery,HOSP,Hospital,01/01/1901,535 E 70th Street,,New York,New York,10021,2126061236,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002012H,NY Society for the Relief of The Ruptured & Crippled,535 East 70th St,,New York,New York,10021,,,,,New York,,Not for Profit Corporation,40.765381,-73.954185,"(40.765381, -73.954185)",744,2095,13,37,108
001450,Lenox Hill Hospital,HOSP,Hospital,01/01/1901,100 East 77th Street,,New York,New York,10021,2124342060,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002017H,Lenox Hill Hospital,100 East 77 Street,,New York,New York,10021,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.773907,-73.960632,"(40.773907, -73.960632)",744,2095,13,37,108
001453,Memorial Hospital for Cancer and Allied Diseases,HOSP,Hospital,01/01/1901,1275 York Avenue,,New York,New York,10065,2126392000,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002020H,Memorial Hospital for Cancer and Allied Diseases Inc,1275 York Avenue,,New York,New York,10021,,,,,New York,,Not for Profit Corporation,40.764386,-73.956812,"(40.764386, -73.956812)",,2095,13,37,108
001454,Metropolitan Hospital Center,HOSP,Hospital,01/01/1901,1901 First Avenue,,New York,New York,10029,2124238993,2124238535,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002021H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.784775,-73.94368,"(40.784775, -73.94368)",756,2095,14,37,119
001456,Mount Sinai Hospital,HOSP,Hospital,01/01/1901,One Gustave L Levy Place,,New York,New York,10029,2122417005,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002024H,The Mount Sinai Hospital,One Gustave L Levy Place,,New York,New York,10029,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.790482,-73.953766,"(40.790482, -73.953766)",756,2095,15,37,119
001458,New York-Presbyterian Hospital - New York Weill Cornell Center,HOSP,Hospital,02/01/1978,525 East 68th Street,,New York,New York,10021,2127465454,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,40.76408,-73.954926,"(40.76408, -73.954926)",,2095,13,37,108
001460,New York Eye and Ear Infirmary of Mount Sinai,HOSP,Hospital,01/01/1901,310 East 14th Street,,New York,New York,10003,2129794300,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002026H,NY Eye and Ear Infirmary Inc,310 East 14 St,,New York,New York,10003,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.732189,-73.984711,"(40.732189, -73.984711)",719,2095,50,37,108
001463,NYU Langone Hospitals,HOSP,Hospital,06/17/1980,550 First Avenue,,New York,New York,10016,2122635500,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002053H,NYU Langone Hospitals,550 First Avenue,,New York,New York,10016,,,,,New York,,Not for Profit Corporation,40.742874,-73.974159,"(40.742874, -73.974159)",739,2095,50,37,108
001464,New York-Presbyterian Hospital - Columbia Presbyterian Center,HOSP,Hospital,02/01/1980,622 West 168th Street,,New York,New York,10032,2123052500,,,7093,New York,5,Metropolitan Area Regional Office - New York City,New York-Presbyterian Hospital - New York Weill Cornell Center,1458,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,40.841415,-73.940704,"(40.841415, -73.940704)",791,2095,20,37,163
001465,Rockefeller University Hospital,HOSP,Hospital,01/01/1901,1230 York Avenue,,New York,New York,10021,2123277511,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002031H,The Rockefeller University Inc,1230 York Avenue,,New York,New York,10021,,,,,New York,,Not for Profit Corporation,40.762962,-73.956512,"(40.762962, -73.956512)",,2095,13,37,108
001466,Mount Sinai West,HOSP,Hospital,01/01/1901,1000 10th Avenue,,New York,New York,10019,2125237225,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002032H,St Lukes Roosevelt Hospital Center Inc,Amsterdam Avenue At 114th Street,,New York,New York,10025,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.770092,-73.987785,"(40.770092, -73.987785)",742,2095,50,37,108
001469,Mount Sinai Morningside,HOSP,Hospital,01/01/1901,1111 Amsterdam Avenue,,New York,New York,10025,2125234295,,,7093,New York,5,Metropolitan Area Regional Office - New York City,Mount Sinai West,1466,7002032H,St Lukes Roosevelt Hospital Center Inc,Amsterdam Avenue At 114th Street,,New York,New York,10025,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.805912,-73.961639,"(40.805912, -73.961639)",754,2095,15,37,122
001473,RUMC-Bayley Seton,HOSP,Hospital,11/20/1981,75 Vanderbilt Avenue,,Staten Island,New York,10304,7183906000,,,7097,Richmond,5,Metropolitan Area Regional Office - New York City,Richmond University Medical Center,1738,7004010H,Richmond University Medical Center,355 Bard Avenue,,Staten Island,New York,10310,Bridge Regional Health System,355 Bard Avenue,,Staten Island,New York,10310,Not for Profit Corporation,40.621376,-74.07476,"(40.621376, -74.07476)",607,2139,39,37,7
001486,Henry J. Carter Specialty Hospital,HOSP,Hospital,01/01/1901,1752 Park Avenue,,New York,New York,10035,2123188000,,,7093,New York,5,Metropolitan Area Regional Office - New York City,,,7002050H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.802979,-73.940811,"(40.802979, -73.940811)",794,2095,15,37,135
001626,Elmhurst Hospital Center,HOSP,Hospital,01/01/1901,79-01 Broadway,,Elmhurst,New York,11373,7183344000,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7003000H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.74432,-73.885719,"(40.74432, -73.885719)",843,2137,19,37,98
001628,Flushing Hospital Medical Center,HOSP,Hospital,01/01/1901,45th Avenue & Parsons Blvd,,Flushing,New York,11355,7186705918,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7003001H,Flushing Hospital and Medical Center Inc,45th Avenue And Parsons Boulevard,,Flushing,New York,11355,,,,,New York,,Not for Profit Corporation,40.755531,-73.815475,"(40.755531, -73.815475)",825,2137,19,37,121
001629,Jamaica Hospital Medical Center,HOSP,Hospital,01/01/1901,89th Avenue & Van Wyck Expressway,,Jamaica,New York,11418,7182066000,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7003003H,Jamaica Hospital Inc,89th Ave & Van Wyck Expressway,,Jamaica,New York,11418,,,,,New York,,Not for Profit Corporation,40.701412,-73.816299,"(40.701412, -73.816299)",1165,2137,17,37,85
001630,Long Island Jewish Medical Center,HOSP,Hospital,01/01/1901,270-05 76th Avenue,,New Hyde Park,New York,11040,7184707764,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7003004H,Long Island Jewish Medical Center,270-05 76 Avenue,,New Hyde Park,New York,11040,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,,,,,,,,
001633,Queens Hospital Center,HOSP,Hospital,01/01/1901,82-68 164th Street,,Jamaica,New York,11432,7188832350,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7003007H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.71722,-73.803581,"(40.71722, -73.803581)",1216,2137,11,37,85
001635,St Johns Episcopal Hospital So Shore,HOSP,Hospital,09/27/1979,327 Beach 19th Street,,Far Rockaway,New York,11691,7188687320,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7001024H,Episcopal Health Services Inc,393 Front St,,Hempstead,New York,11550,,,,,New York,,Not for Profit Corporation,40.598637,-73.752769,"(40.598637, -73.752769)",1027,2137,10,37,57
001637,NewYork-Presbyterian/Queens,HOSP,Hospital,01/01/1901,56-45 Main Street,,Flushing,New York,11355,7186701021,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,,,7003010H,NewYork-Presbyterian/Queens,56-36 Main Street,,Flushing,New York,11355,"NYP Community Programs, Inc.",525 East 68th Street Box 88,,New York,New York,10065,Not for Profit Corporation,40.747517,-73.826035,"(40.747517, -73.826035)",825,2137,19,37,121
001638,Long Island Jewish Forest Hills,HOSP,Hospital,01/01/1901,102-01 66th Road,,Forest Hills,New York,11375,5165624060,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,Long Island Jewish Medical Center,1630,7003004H,Long Island Jewish Medical Center,270-05 76 Avenue,,New Hyde Park,New York,11040,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.728745,-73.851036,"(40.728745, -73.851036)",845,2137,19,37,85
001639,Mount Sinai Hospital - Mount Sinai Hospital of Queens,HOSP,Hospital,08/01/1979,25-10 30th Avenue,,Long Island City,New York,11102,7189321000,,,7096,Queens,5,Metropolitan Area Regional Office - New York City,Mount Sinai Hospital,1456,7002024H,The Mount Sinai Hospital,One Gustave L Levy Place,,New York,New York,10029,"Mount Sinai Hospitals Group, Inc.",One Gustave L. Levy Place,,New York,New York,10029,Not for Profit Corporation,40.768269,-73.924461,"(40.768269, -73.924461)",874,2137,12,37,118
001692,Woodhull Medical & Mental Health Center,HOSP,Hospital,05/24/1982,760 Broadway,,Brooklyn,New York,11206,7189638101,,,7095,Kings,5,Metropolitan Area Regional Office - New York City,,,7001045H,New York City Health and Hospital Corporation,125 Worth Street,,New York,New York,10013,,,,,New York,,Municipality,40.700535,-73.941711,"(40.700535, -73.941711)",884,2090,23,37,80
001723,Mercy Hospital - Mercy Hospital Orchard Park Division,HOSP,Hospital,02/02/2007,3669 Southwestern Blvd,,Orchard Park,New York,14127,7166620500,,,14,Erie,1,Western Regional Office - Buffalo,Mercy Hospital of Buffalo,213,1401008H,Mercy Hospital of Buffalo Inc,565 Abbott Road,,Buffalo,New York,14220,"Catholic Health System, Inc.",144 Genesee Street,,Buffalo,New York,14203,Not for Profit Corporation,42.781742,-78.77224,"(42.781742, -78.77224)",956,2041,60,,644
001737,Staten Island University Hospital Prince's Bay,HOSP,Hospital,08/01/1979,375 Seguine Avenue,,Staten Island,New York,10309,7182269515,,,7097,Richmond,5,Metropolitan Area Regional Office - New York City,Staten Island University Hosp-North,1740,7004003H,Staten Island University Hospital,256 Mason Avenue,,Staten Island,New York,10305,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.516773,-74.196808,"(40.516773, -74.196808)",612,2139,47,37,7
001738,Richmond University Medical Center,HOSP,Hospital,08/01/1979,355 Bard Avenue,,Staten Island,New York,10310,7188182413,,,7097,Richmond,5,Metropolitan Area Regional Office - New York City,,,7004010H,Bridge Regional Health System,355 Bard Avenue,,Staten Island,New York,10310,Richmond University Medical Center,355 Bard Avenue,,Staten Island,New York,10310,Not for Profit Corporation,40.635807,-74.106674,"(40.635807, -74.106674)",613,2139,47,37,7
001740,Staten Island University Hosp-North,HOSP,Hospital,01/01/1901,475 Seaview Avenue,,Staten Island,New York,10305,7182269515,,,7097,Richmond,5,Metropolitan Area Regional Office - New York City,,,7004003H,Staten Island University Hospital,256 Mason Avenue,,Staten Island,New York,10305,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.584141,-74.086998,"(40.584141, -74.086998)",608,2139,47,37,7
003058,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,HOSP,Hospital,01/01/1901,1825 Eastchester Road,,Bronx,New York,10461,7189042001,,,7094,Bronx,5,Metropolitan Area Regional Office - New York City,Montefiore Medical Center - Henry & Lucy Moses Div,1169,7000006H,Montefiore Medical Center,111 East 210th Street,,Bronx,New York,10467,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,40.849575,-73.845055,"(40.849575, -73.845055)",674,2032,52,37,176
003067,Millard Fillmore Suburban Hospital,HOSP,Hospital,10/15/1979,1540 Maple Road,,Amherst,New York,14221,7165683600,,,14,Erie,1,Western Regional Office - Buffalo,Buffalo General Medical Center,207,1401014H,Kaleida Health,100 High Street,,Buffalo,New York,14203,,,,,New York,,Not for Profit Corporation,42.991219,-78.72982,"(42.991219, -78.72982)",110,2041,61,,787
003975,New York-Presbyterian Hospital - Allen Hospital,HOSP,Hospital,07/18/1988,5141 Broadway,,New York,New York,10034,2129324000,,,7093,New York,5,Metropolitan Area Regional Office - New York City,New York-Presbyterian Hospital - New York Weill Cornell Center,1458,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,40.872475,-73.912773,"(40.872475, -73.912773)",793,2095,20,37,163
007528,"Mohawk Valley Heart Institute, Inc",HOSP,Hospital,10/16/1997,2209 Genesee Street,,Utica,New York,13501,3158230808,,,32,Oneida,3,Central New York Regional Office,,,3202004H,"Mohawk Valley Heart Institute, Inc",2209 Genesee Street,,Utica,New York,13501,,,,,New York,,Not for Profit Corporation,43.083561,-75.267189,"(43.083561, -75.267189)",1464,625,40,,774
008554,A.O. Fox Memorial Hospital - Tri-Town Campus,HOSP,Hospital,01/11/2008,43 Pearl Street West,,Sidney,New York,13838,6075612021,,https://www.bassett.org/locations/ao-fox-hospital-tri-town-campus,12,Delaware,4,Capital District Regional Office,A.O. Fox Memorial Hospital,739,3801000H,Aurelia Osborn Fox Memorial Hospital Society Inc,One Norton Avenue,,Oneonta,New York,13820,Bassett Healthcare Network,1 Atwell Road,,Cooperstown,New York,13326,Not for Profit Corporation,42.30471,-75.39492,"(42.30471, -75.39492)",456,2039,44,,401
